STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,TERRITORIAL_LEVEL,Territorial level,REF_AREA,Reference area,TERRITORIAL_TYPE,Territorial typology,MEASURE,Measure,ACTIVITY,Economic activity,PRICES,Price base,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,COUNTRY,Country,OBS_STATUS,Observation status,REF_YEAR_PRICE,Price reference year,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,CURRENCY,Currency
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU14,Tambov Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1282250,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU10,Moscow Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,6658950,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU80,Magadan Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,234680,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU05,Ivanovo Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1242250,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU61,Yamalo-Nenets Autonomous Okrug,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,489480,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU64,Buryat Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1030900,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU63,Republic of Altai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,199910,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU15,Tver Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1605820,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU69,Krasnoyarsk Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,3092610,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU51,Nizhny Novgorod Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,3701400,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU56,Ulianov Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1465900,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU21,Arkhangelsk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1465480,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU50,Kirov Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1602700,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU16,Tula Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1803130,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU82,Jewish Autonomous Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,205800,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU78,Khabarovsk Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1534380,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU39,Karachay-Cherkhess Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,438580,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU40,Republic of North Ossetia-Alania,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,679510,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU34,Volgograd Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,2742230,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU52,Orenburg Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,2216990,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU44,Mari El Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,754890,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU83,Chukotka Autonomous Okrug,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,81180,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU42,Stavropol Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,2698420,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU20,Komi republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1124190,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU24,Kaliningrad Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,942250,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU59,Tyumen Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,3180340,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU48,Chuvash Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1342960,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU68,Zabaykalsky Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1241030,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU33,Astrakhan Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1019870,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU11,Oryol Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,903000,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU76,Kamchatka Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,401700,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU75,Sakha Republic (Yakutia),_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1015220,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU28,Pskov Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,823410,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU12,Ryazan Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1316580,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU19,Republic of Karelia,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,759680,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU23,Vologda Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1328610,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU65,Tyva Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,305220,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU57,Kurgan Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1085590,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU74,Tomsk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1067830,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU26,Murmansk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,1024640,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU58,Sverdlovsk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,4650660,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU07,Kostroma Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,785270,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU54,Samara Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,3306170,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU70,Irkutsk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,2717780,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU18,City of Moscow,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1996,,9328980,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU18,City of Moscow,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,9166090,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU70,Irkutsk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,2737720,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU54,Samara Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,3303700,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU58,Sverdlovsk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,4669500,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU07,Kostroma Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,791310,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU26,Murmansk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1052040,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU74,Tomsk Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1070660,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU57,Kurgan Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1095000,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU65,Tyva Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,304250,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU19,Republic of Karelia,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,767030,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU23,Vologda Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1336220,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU12,Ryazan Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1326110,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU28,Pskov Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,828150,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU75,Sakha Republic (Yakutia),_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1028740,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU76,Kamchatka Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,413990,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU11,Oryol Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,907440,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU33,Astrakhan Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1016670,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU48,Chuvash Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1344700,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU68,Zabaykalsky Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1252030,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU59,Tyumen Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,3171160,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU20,Komi republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1144700,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU24,Kaliningrad Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,936990,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU42,Stavropol Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,2677310,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU83,Chukotka Autonomous Okrug,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,90110,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU44,Mari El Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,757080,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU52,Orenburg Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,2215550,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU34,Volgograd Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,2727940,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU39,Karachay-Cherkhess Republic,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,436710,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU40,Republic of North Ossetia-Alania,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,673970,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU78,Khabarovsk Krai,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1555150,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU82,Jewish Autonomous Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,208370,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.4),Gross domestic product - Regions,I,A,Annual,TL2,TL2,RU16,Tula Oblast,_Z,Not applicable,POP,Population,_T,Total - all activities,_Z,Not applicable,PS,Persons,1995,,1814720,,RUS,Russia,A,Normal value,_Z,,0,Units,0,Zero,_Z,Not applicable
